EVA2_7_INNER_JOIN

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2;
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| pelicula                   |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         483 | VERNON      | CHAPA        |
|         484 | ROBERTO     | VU           |
|         485 | CLYDE       | TOBIAS       |
|         486 | GLEN        | TALBERT      |
|         487 | HECTOR      | POINDEXTER   |
|         488 | SHANE       | MILLARD      |
|         489 | RICARDO     | MEADOR       |
|         490 | SAM         | MCDUFFIE     |
|         491 | RICK        | MATTOX       |
|         492 | LESTER      | KRAUS        |
|         493 | BRENT       | HARKINS      |
|         494 | RAMON       | CHOATE       |
|         495 | CHARLIE     | BESS         |
|         496 | TYLER       | WREN         |
|         497 | GILBERT     | SLEDGE       |
|         498 | GENE        | SANBORN      |
|         499 | MARC        | OUTLAW       |
|         500 | REGINALD    | KINDER       |
|         501 | RUBEN       | GEARY        |
|         502 | BRETT       | CORNWELL     |
|         503 | ANGEL       | BARCLAY      |
|         504 | NATHANIEL   | ADAM         |
|         505 | RAFAEL      | ABNEY        |
|         506 | LESLIE      | SEWARD       |
|         507 | EDGAR       | RHOADS       |
|         508 | MILTON      | HOWLAND      |
|         509 | RAUL        | FORTIER      |
|         510 | BEN         | EASTER       |
|         511 | CHESTER     | BENNER       |
|         512 | CECIL       | VINES        |
|         513 | DUANE       | TUBBS        |
|         514 | FRANKLIN    | TROUTMAN     |
|         515 | ANDRE       | RAPP         |
|         516 | ELMER       | NOE          |
|         517 | BRAD        | MCCURDY      |
|         518 | GABRIEL     | HARDER       |
|         519 | RON         | DELUCA       |
|         520 | MITCHELL    | WESTMORELAND |
|         521 | ROLAND      | SOUTH        |
|         522 | ARNOLD      | HAVENS       |
|         523 | HARVEY      | GUAJARDO     |
|         524 | JARED       | ELY          |
|         525 | ADRIAN      | CLARY        |
|         526 | KARL        | SEAL         |
|         527 | CORY        | MEEHAN       |
|         528 | CLAUDE      | HERZOG       |
|         529 | ERIK        | GUILLEN      |
|         530 | DARRYL      | ASHCRAFT     |
|         531 | JAMIE       | WAUGH        |
|         532 | NEIL        | RENNER       |
|         533 | JESSIE      | MILAM        |
|         534 | CHRISTIAN   | JUNG         |
|         535 | JAVIER      | ELROD        |
|         536 | FERNANDO    | CHURCHILL    |
|         537 | CLINTON     | BUFORD       |
|         538 | TED         | BREAUX       |
|         539 | MATHEW      | BOLIN        |
|         540 | TYRONE      | ASHER        |
|         541 | DARREN      | WINDHAM      |
|         542 | LONNIE      | TIRADO       |
|         543 | LANCE       | PEMBERTON    |
|         544 | CODY        | NOLEN        |
|         545 | JULIO       | NOLAND       |
|         546 | KELLY       | KNOTT        |
|         547 | KURT        | EMMONS       |
|         548 | ALLAN       | CORNISH      |
|         549 | NELSON      | CHRISTENSON  |
|         550 | GUY         | BROWNLEE     |
|         551 | CLAYTON     | BARBEE       |
|         552 | HUGH        | WALDROP      |
|         553 | MAX         | PITT         |
|         554 | DWAYNE      | OLVERA       |
|         555 | DWIGHT      | LOMBARDI     |
|         556 | ARMANDO     | GRUBER       |
|         557 | FELIX       | GAFFNEY      |
|         558 | JIMMIE      | EGGLESTON    |
|         559 | EVERETT     | BANDA        |
|         560 | JORDAN      | ARCHULETA    |
|         561 | IAN         | STILL        |
|         562 | WALLACE     | SLONE        |
|         563 | KEN         | PREWITT      |
|         564 | BOB         | PFEIFFER     |
|         565 | JAIME       | NETTLES      |
|         566 | CASEY       | MENA         |
|         567 | ALFREDO     | MCADAMS      |
|         568 | ALBERTO     | HENNING      |
|         569 | DAVE        | GARDINER     |
|         570 | IVAN        | CROMWELL     |
|         571 | JOHNNIE     | CHISHOLM     |
|         572 | SIDNEY      | BURLESON     |
|         573 | BYRON       | BOX          |
|         574 | JULIAN      | VEST         |
|         575 | ISAAC       | OGLESBY      |
|         576 | MORRIS      | MCCARTER     |
|         577 | CLIFTON     | MALCOLM      |
|         578 | WILLARD     | LUMPKIN      |
|         579 | DARYL       | LARUE        |
|         580 | ROSS        | GREY         |
|         581 | VIRGIL      | WOFFORD      |
|         582 | ANDY        | VANHORN      |
|         583 | MARSHALL    | THORN        |
|         584 | SALVADOR    | TEEL         |
|         585 | PERRY       | SWAFFORD     |
|         586 | KIRK        | STCLAIR      |
|         587 | SERGIO      | STANFIELD    |
|         588 | MARION      | OCAMPO       |
|         589 | TRACY       | HERRMANN     |
|         590 | SETH        | HANNON       |
|         591 | KENT        | ARSENAULT    |
|         592 | TERRANCE    | ROUSH        |
|         593 | RENE        | MCALISTER    |
|         594 | EDUARDO     | HIATT        |
|         595 | TERRENCE    | GUNDERSON    |
|         596 | ENRIQUE     | FORSYTHE     |
|         597 | FREDDIE     | DUGGAN       |
|         598 | WADE        | DELVALLE     |
|         599 | AUSTIN      | CINTRON      |
|         600 | JUAN        | PEREZ        |
+-------------+-------------+--------------+
600 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from payment limit 50;
+------------+-------------+----------+-----------+--------+---------------------+---------------------+
| payment_id | customer_id | staff_id | rental_id | amount | payment_date        | last_update         |
+------------+-------------+----------+-----------+--------+---------------------+---------------------+
|          1 |           1 |        1 |        76 |   2.99 | 2005-05-25 11:30:37 | 2006-02-15 22:12:30 |
|          2 |           1 |        1 |       573 |   0.99 | 2005-05-28 10:35:23 | 2006-02-15 22:12:30 |
|          3 |           1 |        1 |      1185 |   5.99 | 2005-06-15 00:54:12 | 2006-02-15 22:12:30 |
|          4 |           1 |        2 |      1422 |   0.99 | 2005-06-15 18:02:53 | 2006-02-15 22:12:30 |
|          5 |           1 |        2 |      1476 |   9.99 | 2005-06-15 21:08:46 | 2006-02-15 22:12:30 |
|          6 |           1 |        1 |      1725 |   4.99 | 2005-06-16 15:18:57 | 2006-02-15 22:12:30 |
|          7 |           1 |        1 |      2308 |   4.99 | 2005-06-18 08:41:48 | 2006-02-15 22:12:30 |
|          8 |           1 |        2 |      2363 |   0.99 | 2005-06-18 13:33:59 | 2006-02-15 22:12:30 |
|          9 |           1 |        1 |      3284 |   3.99 | 2005-06-21 06:24:45 | 2006-02-15 22:12:30 |
|         10 |           1 |        2 |      4526 |   5.99 | 2005-07-08 03:17:05 | 2006-02-15 22:12:30 |
|         11 |           1 |        1 |      4611 |   5.99 | 2005-07-08 07:33:56 | 2006-02-15 22:12:30 |
|         12 |           1 |        1 |      5244 |   4.99 | 2005-07-09 13:24:07 | 2006-02-15 22:12:30 |
|         13 |           1 |        1 |      5326 |   4.99 | 2005-07-09 16:38:01 | 2006-02-15 22:12:30 |
|         14 |           1 |        1 |      6163 |   7.99 | 2005-07-11 10:13:46 | 2006-02-15 22:12:30 |
|         15 |           1 |        2 |      7273 |   2.99 | 2005-07-27 11:31:22 | 2006-02-15 22:12:30 |
|         16 |           1 |        1 |      7841 |   4.99 | 2005-07-28 09:04:45 | 2006-02-15 22:12:30 |
|         17 |           1 |        2 |      8033 |   4.99 | 2005-07-28 16:18:23 | 2006-02-15 22:12:30 |
|         18 |           1 |        1 |      8074 |   0.99 | 2005-07-28 17:33:39 | 2006-02-15 22:12:30 |
|         19 |           1 |        2 |      8116 |   0.99 | 2005-07-28 19:20:07 | 2006-02-15 22:12:30 |
|         20 |           1 |        2 |      8326 |   2.99 | 2005-07-29 03:58:49 | 2006-02-15 22:12:30 |
|         21 |           1 |        2 |      9571 |   2.99 | 2005-07-31 02:42:18 | 2006-02-15 22:12:30 |
|         22 |           1 |        2 |     10437 |   4.99 | 2005-08-01 08:51:04 | 2006-02-15 22:12:30 |
|         23 |           1 |        2 |     11299 |   3.99 | 2005-08-02 15:36:52 | 2006-02-15 22:12:30 |
|         24 |           1 |        1 |     11367 |   0.99 | 2005-08-02 18:01:38 | 2006-02-15 22:12:30 |
|         25 |           1 |        2 |     11824 |   4.99 | 2005-08-17 12:37:54 | 2006-02-15 22:12:30 |
|         26 |           1 |        1 |     12250 |   0.99 | 2005-08-18 03:57:29 | 2006-02-15 22:12:30 |
|         27 |           1 |        2 |     13068 |   0.99 | 2005-08-19 09:55:16 | 2006-02-15 22:12:30 |
|         28 |           1 |        2 |     13176 |   2.99 | 2005-08-19 13:56:54 | 2006-02-15 22:12:30 |
|         29 |           1 |        1 |     14762 |   0.99 | 2005-08-21 23:33:57 | 2006-02-15 22:12:30 |
|         30 |           1 |        1 |     14825 |   1.99 | 2005-08-22 01:27:57 | 2006-02-15 22:12:30 |
|         31 |           1 |        2 |     15298 |   2.99 | 2005-08-22 19:41:37 | 2006-02-15 22:12:30 |
|         32 |           1 |        1 |     15315 |   5.99 | 2005-08-22 20:03:46 | 2006-02-15 22:12:30 |
|         33 |           2 |        1 |       320 |   4.99 | 2005-05-27 00:09:24 | 2006-02-15 22:12:30 |
|         34 |           2 |        1 |      2128 |   2.99 | 2005-06-17 20:54:58 | 2006-02-15 22:12:30 |
|         35 |           2 |        1 |      5636 |   2.99 | 2005-07-10 06:31:24 | 2006-02-15 22:12:30 |
|         36 |           2 |        1 |      5755 |   6.99 | 2005-07-10 12:38:56 | 2006-02-15 22:12:30 |
|         37 |           2 |        2 |      7346 |   4.99 | 2005-07-27 14:30:42 | 2006-02-15 22:12:30 |
|         38 |           2 |        1 |      7376 |   5.99 | 2005-07-27 15:23:02 | 2006-02-15 22:12:30 |
|         39 |           2 |        2 |      7459 |   5.99 | 2005-07-27 18:40:20 | 2006-02-15 22:12:30 |
|         40 |           2 |        2 |      8230 |   5.99 | 2005-07-29 00:12:59 | 2006-02-15 22:12:30 |
|         41 |           2 |        1 |      8598 |   2.99 | 2005-07-29 12:56:59 | 2006-02-15 22:12:30 |
|         42 |           2 |        2 |      8705 |   5.99 | 2005-07-29 17:14:29 | 2006-02-15 22:12:30 |
|         43 |           2 |        1 |      9031 |   4.99 | 2005-07-30 06:06:10 | 2006-02-15 22:12:30 |
|         44 |           2 |        2 |      9236 |  10.99 | 2005-07-30 13:47:43 | 2006-02-15 22:12:30 |
|         45 |           2 |        2 |      9248 |   0.99 | 2005-07-30 14:14:11 | 2006-02-15 22:12:30 |
|         46 |           2 |        2 |      9296 |   6.99 | 2005-07-30 16:21:13 | 2006-02-15 22:12:30 |
|         47 |           2 |        2 |      9465 |   6.99 | 2005-07-30 22:39:53 | 2006-02-15 22:12:30 |
|         48 |           2 |        1 |     10136 |   2.99 | 2005-07-31 21:58:56 | 2006-02-15 22:12:30 |
|         49 |           2 |        1 |     10466 |   0.99 | 2005-08-01 09:45:26 | 2006-02-15 22:12:30 |
|         50 |           2 |        1 |     10918 |   0.99 | 2005-08-02 02:10:56 | 2006-02-15 22:12:30 |
+------------+-------------+----------+-----------+--------+---------------------+---------------------+
50 rows in set (0.0028 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select payment_id, customer_id, amount from payment limit 50;
+------------+-------------+--------+
| payment_id | customer_id | amount |
+------------+-------------+--------+
|          1 |           1 |   2.99 |
|          2 |           1 |   0.99 |
|          3 |           1 |   5.99 |
|          4 |           1 |   0.99 |
|          5 |           1 |   9.99 |
|          6 |           1 |   4.99 |
|          7 |           1 |   4.99 |
|          8 |           1 |   0.99 |
|          9 |           1 |   3.99 |
|         10 |           1 |   5.99 |
|         11 |           1 |   5.99 |
|         12 |           1 |   4.99 |
|         13 |           1 |   4.99 |
|         14 |           1 |   7.99 |
|         15 |           1 |   2.99 |
|         16 |           1 |   4.99 |
|         17 |           1 |   4.99 |
|         18 |           1 |   0.99 |
|         19 |           1 |   0.99 |
|         20 |           1 |   2.99 |
|         21 |           1 |   2.99 |
|         22 |           1 |   4.99 |
|         23 |           1 |   3.99 |
|         24 |           1 |   0.99 |
|         25 |           1 |   4.99 |
|         26 |           1 |   0.99 |
|         27 |           1 |   0.99 |
|         28 |           1 |   2.99 |
|         29 |           1 |   0.99 |
|         30 |           1 |   1.99 |
|         31 |           1 |   2.99 |
|         32 |           1 |   5.99 |
|         33 |           2 |   4.99 |
|         34 |           2 |   2.99 |
|         35 |           2 |   2.99 |
|         36 |           2 |   6.99 |
|         37 |           2 |   4.99 |
|         38 |           2 |   5.99 |
|         39 |           2 |   5.99 |
|         40 |           2 |   5.99 |
|         41 |           2 |   2.99 |
|         42 |           2 |   5.99 |
|         43 |           2 |   4.99 |
|         44 |           2 |  10.99 |
|         45 |           2 |   0.99 |
|         46 |           2 |   6.99 |
|         47 |           2 |   6.99 |
|         48 |           2 |   2.99 |
|         49 |           2 |   0.99 |
|         50 |           2 |   0.99 |
+------------+-------------+--------+
50 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.payment_id, a.customer_id, a.amount, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id limit 50;
+------------+-------------+--------+------------+-----------+
| payment_id | customer_id | amount | first_name | last_name |
+------------+-------------+--------+------------+-----------+
|          1 |           1 |   2.99 | MARY       | SMITH     |
|          2 |           1 |   0.99 | MARY       | SMITH     |
|          3 |           1 |   5.99 | MARY       | SMITH     |
|          4 |           1 |   0.99 | MARY       | SMITH     |
|          5 |           1 |   9.99 | MARY       | SMITH     |
|          6 |           1 |   4.99 | MARY       | SMITH     |
|          7 |           1 |   4.99 | MARY       | SMITH     |
|          8 |           1 |   0.99 | MARY       | SMITH     |
|          9 |           1 |   3.99 | MARY       | SMITH     |
|         10 |           1 |   5.99 | MARY       | SMITH     |
|         11 |           1 |   5.99 | MARY       | SMITH     |
|         12 |           1 |   4.99 | MARY       | SMITH     |
|         13 |           1 |   4.99 | MARY       | SMITH     |
|         14 |           1 |   7.99 | MARY       | SMITH     |
|         15 |           1 |   2.99 | MARY       | SMITH     |
|         16 |           1 |   4.99 | MARY       | SMITH     |
|         17 |           1 |   4.99 | MARY       | SMITH     |
|         18 |           1 |   0.99 | MARY       | SMITH     |
|         19 |           1 |   0.99 | MARY       | SMITH     |
|         20 |           1 |   2.99 | MARY       | SMITH     |
|         21 |           1 |   2.99 | MARY       | SMITH     |
|         22 |           1 |   4.99 | MARY       | SMITH     |
|         23 |           1 |   3.99 | MARY       | SMITH     |
|         24 |           1 |   0.99 | MARY       | SMITH     |
|         25 |           1 |   4.99 | MARY       | SMITH     |
|         26 |           1 |   0.99 | MARY       | SMITH     |
|         27 |           1 |   0.99 | MARY       | SMITH     |
|         28 |           1 |   2.99 | MARY       | SMITH     |
|         29 |           1 |   0.99 | MARY       | SMITH     |
|         30 |           1 |   1.99 | MARY       | SMITH     |
|         31 |           1 |   2.99 | MARY       | SMITH     |
|         32 |           1 |   5.99 | MARY       | SMITH     |
|         33 |           2 |   4.99 | PATRICIA   | JOHNSON   |
|         34 |           2 |   2.99 | PATRICIA   | JOHNSON   |
|         35 |           2 |   2.99 | PATRICIA   | JOHNSON   |
|         36 |           2 |   6.99 | PATRICIA   | JOHNSON   |
|         37 |           2 |   4.99 | PATRICIA   | JOHNSON   |
|         38 |           2 |   5.99 | PATRICIA   | JOHNSON   |
|         39 |           2 |   5.99 | PATRICIA   | JOHNSON   |
|         40 |           2 |   5.99 | PATRICIA   | JOHNSON   |
|         41 |           2 |   2.99 | PATRICIA   | JOHNSON   |
|         42 |           2 |   5.99 | PATRICIA   | JOHNSON   |
|         43 |           2 |   4.99 | PATRICIA   | JOHNSON   |
|         44 |           2 |  10.99 | PATRICIA   | JOHNSON   |
|         45 |           2 |   0.99 | PATRICIA   | JOHNSON   |
|         46 |           2 |   6.99 | PATRICIA   | JOHNSON   |
|         47 |           2 |   6.99 | PATRICIA   | JOHNSON   |
|         48 |           2 |   2.99 | PATRICIA   | JOHNSON   |
|         49 |           2 |   0.99 | PATRICIA   | JOHNSON   |
|         50 |           2 |   0.99 | PATRICIA   | JOHNSON   |
+------------+-------------+--------+------------+-----------+
50 rows in set (0.0048 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > use world
Default schema set to `world`.
Fetching global names, object names from `world` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  world  SQL > show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc count(*) from city;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'count(*) from city' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select count(*) from city;
+----------+
| count(*) |
+----------+
|     4079 |
+----------+
1 row in set (0.0056 sec)
 MySQL  localhost:3306 ssl  world  SQL > select * from city limit 50;
+----+---------------------+-------------+----------------+------------+
| ID | Name                | CountryCode | District       | Population |
+----+---------------------+-------------+----------------+------------+
|  1 | Kabul               | AFG         | Kabol          |    1780000 |
|  2 | Qandahar            | AFG         | Qandahar       |     237500 |
|  3 | Herat               | AFG         | Herat          |     186800 |
|  4 | Mazar-e-Sharif      | AFG         | Balkh          |     127800 |
|  5 | Amsterdam           | NLD         | Noord-Holland  |     731200 |
|  6 | Rotterdam           | NLD         | Zuid-Holland   |     593321 |
|  7 | Haag                | NLD         | Zuid-Holland   |     440900 |
|  8 | Utrecht             | NLD         | Utrecht        |     234323 |
|  9 | Eindhoven           | NLD         | Noord-Brabant  |     201843 |
| 10 | Tilburg             | NLD         | Noord-Brabant  |     193238 |
| 11 | Groningen           | NLD         | Groningen      |     172701 |
| 12 | Breda               | NLD         | Noord-Brabant  |     160398 |
| 13 | Apeldoorn           | NLD         | Gelderland     |     153491 |
| 14 | Nijmegen            | NLD         | Gelderland     |     152463 |
| 15 | Enschede            | NLD         | Overijssel     |     149544 |
| 16 | Haarlem             | NLD         | Noord-Holland  |     148772 |
| 17 | Almere              | NLD         | Flevoland      |     142465 |
| 18 | Arnhem              | NLD         | Gelderland     |     138020 |
| 19 | Zaanstad            | NLD         | Noord-Holland  |     135621 |
| 20 | ´s-Hertogenbosch    | NLD         | Noord-Brabant  |     129170 |
| 21 | Amersfoort          | NLD         | Utrecht        |     126270 |
| 22 | Maastricht          | NLD         | Limburg        |     122087 |
| 23 | Dordrecht           | NLD         | Zuid-Holland   |     119811 |
| 24 | Leiden              | NLD         | Zuid-Holland   |     117196 |
| 25 | Haarlemmermeer      | NLD         | Noord-Holland  |     110722 |
| 26 | Zoetermeer          | NLD         | Zuid-Holland   |     110214 |
| 27 | Emmen               | NLD         | Drenthe        |     105853 |
| 28 | Zwolle              | NLD         | Overijssel     |     105819 |
| 29 | Ede                 | NLD         | Gelderland     |     101574 |
| 30 | Delft               | NLD         | Zuid-Holland   |      95268 |
| 31 | Heerlen             | NLD         | Limburg        |      95052 |
| 32 | Alkmaar             | NLD         | Noord-Holland  |      92713 |
| 33 | Willemstad          | ANT         | Curaçao        |       2345 |
| 34 | Tirana              | ALB         | Tirana         |     270000 |
| 35 | Alger               | DZA         | Alger          |    2168000 |
| 36 | Oran                | DZA         | Oran           |     609823 |
| 37 | Constantine         | DZA         | Constantine    |     443727 |
| 38 | Annaba              | DZA         | Annaba         |     222518 |
| 39 | Batna               | DZA         | Batna          |     183377 |
| 40 | Sétif               | DZA         | Sétif          |     179055 |
| 41 | Sidi Bel Abbès      | DZA         | Sidi Bel Abbès |     153106 |
| 42 | Skikda              | DZA         | Skikda         |     128747 |
| 43 | Biskra              | DZA         | Biskra         |     128281 |
| 44 | Blida (el-Boulaida) | DZA         | Blida          |     127284 |
| 45 | Béjaïa              | DZA         | Béjaïa         |     117162 |
| 46 | Mostaganem          | DZA         | Mostaganem     |     115212 |
| 47 | Tébessa             | DZA         | Tébessa        |     112007 |
| 48 | Tlemcen (Tilimsen)  | DZA         | Tlemcen        |     110242 |
| 49 | Béchar              | DZA         | Béchar         |     107311 |
| 50 | Tiaret              | DZA         | Tiaret         |     100118 |
+----+---------------------+-------------+----------------+------------+
50 rows in set (0.0026 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.id, a.name, a.population, b.name from city a inner join country b on a.countrycode = b.code limit 50;
+-----+-----------------------+------------+----------------------+
| id  | name                  | population | name                 |
+-----+-----------------------+------------+----------------------+
| 129 | Oranjestad            |      29034 | Aruba                |
|   1 | Kabul                 |    1780000 | Afghanistan          |
|   2 | Qandahar              |     237500 | Afghanistan          |
|   3 | Herat                 |     186800 | Afghanistan          |
|   4 | Mazar-e-Sharif        |     127800 | Afghanistan          |
|  56 | Luanda                |    2022000 | Angola               |
|  57 | Huambo                |     163100 | Angola               |
|  58 | Lobito                |     130000 | Angola               |
|  59 | Benguela              |     128300 | Angola               |
|  60 | Namibe                |     118200 | Angola               |
|  61 | South Hill            |        961 | Anguilla             |
|  62 | The Valley            |        595 | Anguilla             |
|  34 | Tirana                |     270000 | Albania              |
|  55 | Andorra la Vella      |      21189 | Andorra              |
|  33 | Willemstad            |       2345 | Netherlands Antilles |
|  64 | Dubai                 |     669181 | United Arab Emirates |
|  65 | Abu Dhabi             |     398695 | United Arab Emirates |
|  66 | Sharja                |     320095 | United Arab Emirates |
|  67 | al-Ayn                |     225970 | United Arab Emirates |
|  68 | Ajman                 |     114395 | United Arab Emirates |
|  69 | Buenos Aires          |    2982146 | Argentina            |
|  70 | La Matanza            |    1266461 | Argentina            |
|  71 | Córdoba               |    1157507 | Argentina            |
|  72 | Rosario               |     907718 | Argentina            |
|  73 | Lomas de Zamora       |     622013 | Argentina            |
|  74 | Quilmes               |     559249 | Argentina            |
|  75 | Almirante Brown       |     538918 | Argentina            |
|  76 | La Plata              |     521936 | Argentina            |
|  77 | Mar del Plata         |     512880 | Argentina            |
|  78 | San Miguel de Tucumán |     470809 | Argentina            |
|  79 | Lanús                 |     469735 | Argentina            |
|  80 | Merlo                 |     463846 | Argentina            |
|  81 | General San Martín    |     422542 | Argentina            |
|  82 | Salta                 |     367550 | Argentina            |
|  83 | Moreno                |     356993 | Argentina            |
|  84 | Santa Fé              |     353063 | Argentina            |
|  85 | Avellaneda            |     353046 | Argentina            |
|  86 | Tres de Febrero       |     352311 | Argentina            |
|  87 | Morón                 |     349246 | Argentina            |
|  88 | Florencio Varela      |     315432 | Argentina            |
|  89 | San Isidro            |     306341 | Argentina            |
|  90 | Tigre                 |     296226 | Argentina            |
|  91 | Malvinas Argentinas   |     290335 | Argentina            |
|  92 | Vicente López         |     288341 | Argentina            |
|  93 | Berazategui           |     276916 | Argentina            |
|  94 | Corrientes            |     258103 | Argentina            |
|  95 | San Miguel            |     248700 | Argentina            |
|  96 | Bahía Blanca          |     239810 | Argentina            |
|  97 | Esteban Echeverría    |     235760 | Argentina            |
|  98 | Resistencia           |     229212 | Argentina            |
+-----+-----------------------+------------+----------------------+
50 rows in set (0.0055 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc countrylenguage;
ERROR: 1146 (42S02): Table 'world.countrylenguage' doesn't exist
 MySQL  localhost:3306 ssl  world  SQL > desc countrylanguage;
+-------------+---------------+------+-----+---------+-------+
| Field       | Type          | Null | Key | Default | Extra |
+-------------+---------------+------+-----+---------+-------+
| CountryCode | char(3)       | NO   | PRI |         |       |
| Language    | char(30)      | NO   | PRI |         |       |
| IsOfficial  | enum('T','F') | NO   |     | F       |       |
| Percentage  | decimal(4,1)  | NO   |     | 0.0     |       |
+-------------+---------------+------+-----+---------+-------+
4 rows in set (0.0038 sec)
 MySQL  localhost:3306 ssl  world  SQL > select count(*) from countrylanguage;
+----------+
| count(*) |
+----------+
|      984 |
+----------+
1 row in set (0.0200 sec)
